# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
 01030103 4343   00   1    -0.88398058E-21    # coeffKK_TLLNP
 01030103 4444   00   1    -0.35057009E-18    # coeffKK_TRRNP
 01050105 3131   00   1    -0.21474963E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17204863E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.72383797E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29252754E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15256820E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.36181482E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.53745695E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43058856E-12    # coeffBB_TRRNP
 03050305 3131   00   1     0.99792129E-15    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.20159648E-11    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.16890372E-11    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.34281795E-11    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.70932254E-21    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.84427547E-12    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.24975119E-15    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.50453841E-12    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.46354512E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.18383329E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.12125862E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.74624346E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.34443580E-29    # coeffKK_VRRSM
 01030103 4142   00   0    -0.92311983E-22    # coeffKK_VLRSM
 01030103 4343   00   0     0.85858391E-46    # coeffKK_TLLSM
 01030103 4444   00   0    -0.26333791E-43    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23315130E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18679130E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16658725E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29252754E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15256820E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20868789E-17    # coeffBB_VLRSM
 01050105 4343   00   0    -0.52042650E-47    # coeffBB_TLLSM
 01050105 4444   00   0    -0.57987994E-41    # coeffBB_TRRSM
 03050305 3131   00   0     0.10834869E-17    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.21888214E-14    # coeffBsBs_SRRSM
 03050305 3132   00   0     0.38882866E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34281795E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.70932254E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.48698657E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0     0.39415963E-44    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.66156571E-41    # coeffBsBs_TRRSM
Block TREELEVELUNITARITY #  
       0    0.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    5.19385425E-01  # Maximal scattering eigenvalue 
Block TREELEVELUNITARITYwTRILINEARS #  
       0    1.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    1.77006984E-01  # Maximal scattering eigenvalue 
       2    1.00000000E+03  # best scattering energy 
      11    1.00000000E+03  # min scattering energy 
      12    2.00000000E+03  # max scattering energy 
      13    5.00000000E+00  # steps 
DECAY         6     1.55526908E+00   # Fu_3
#    BR                NDA      ID1      ID2
     7.31532890E-05    2            1         24   # BR(Fu_3 -> Fd_1 VWm^* )
     1.58595655E-03    2            3         24   # BR(Fu_3 -> Fd_2 VWm^* )
     9.98340890E-01    2            5         24   # BR(Fu_3 -> Fd_3 VWm^* )
DECAY        25     5.66374552E-03   # hh_1
#    BR                NDA      ID1      ID2
     1.75978172E-03    2           22         22   # BR(hh_1 -> VP VP )
     3.13914021E-02    2           21         21   # BR(hh_1 -> VG VG )
     1.59211732E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     1.46990267E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     1.39043147E-09    2           -1          1   # BR(hh_1 -> Fd_1^* Fd_1 )
     2.02712964E-11    2           -1          3   # BR(hh_1 -> Fd_1^* Fd_2 )
     2.57092745E-05    2           -1          5   # BR(hh_1 -> Fd_1^* Fd_3 )
     2.02712964E-11    2           -3          1   # BR(hh_1 -> Fd_2^* Fd_1 )
     5.94161607E-07    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     5.57648600E-04    2           -3          5   # BR(hh_1 -> Fd_2^* Fd_3 )
     2.57092745E-05    2           -5          1   # BR(hh_1 -> Fd_3^* Fd_1 )
     5.57648600E-04    2           -5          3   # BR(hh_1 -> Fd_3^* Fd_2 )
     7.56691942E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     5.52885967E-12    2          -11         11   # BR(hh_1 -> Fe_1^* Fe_1 )
     2.36375004E-07    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     4.59754962E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     2.96363226E-10    2           -2          2   # BR(hh_1 -> Fu_1^* Fu_1 )
     1.02389543E-04    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        26     1.09492667E+00   # hh_2
#    BR                NDA      ID1      ID2
     3.75972037E-06    2           22         22   # BR(hh_2 -> VP VP )
     1.87558520E-06    2           21         21   # BR(hh_2 -> VG VG )
     1.61213098E-01    2           35         23   # BR(hh_2 -> Ah_2 VZ )
     6.96852154E-07    2           -1          1   # BR(hh_2 -> Fd_1^* Fd_1 )
     1.58275746E-11    2           -1          3   # BR(hh_2 -> Fd_1^* Fd_2 )
     2.01098262E-05    2           -1          5   # BR(hh_2 -> Fd_1^* Fd_3 )
     1.58275746E-11    2           -3          1   # BR(hh_2 -> Fd_2^* Fd_1 )
     2.75529136E-04    2           -3          3   # BR(hh_2 -> Fd_2^* Fd_2 )
     4.36194625E-04    2           -3          5   # BR(hh_2 -> Fd_2^* Fd_3 )
     2.01098262E-05    2           -5          1   # BR(hh_2 -> Fd_3^* Fd_1 )
     4.36194625E-04    2           -5          3   # BR(hh_2 -> Fd_3^* Fd_2 )
     2.96597896E-05    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     2.78156168E-09    2          -11         11   # BR(hh_2 -> Fe_1^* Fe_1 )
     1.18920351E-04    2          -13         13   # BR(hh_2 -> Fe_2^* Fe_2 )
     1.07206355E-06    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     1.49099931E-07    2           -2          2   # BR(hh_2 -> Fu_1^* Fu_1 )
     5.15378534E-02    2           -4          4   # BR(hh_2 -> Fu_2^* Fu_2 )
     6.67479724E-01    2           25         25   # BR(hh_2 -> hh_1 hh_1 )
     8.22061507E-02    2          -24         24   # BR(hh_2 -> VWm VWm^* )
     3.62189004E-02    2           23         23   # BR(hh_2 -> VZ VZ )
DECAY        27     6.21902241E+01   # hh_3
#    BR                NDA      ID1      ID2
     1.09900417E-06    2           22         22   # BR(hh_3 -> VP VP )
     3.02360275E-06    2           21         21   # BR(hh_3 -> VG VG )
     1.70621981E-01    2           35         35   # BR(hh_3 -> Ah_2 Ah_2 )
     6.82083365E-02    2           35         36   # BR(hh_3 -> Ah_2 Ah_3 )
     1.88605362E-01    2           35         23   # BR(hh_3 -> Ah_2 VZ )
     2.28067155E-02    2           36         23   # BR(hh_3 -> Ah_3 VZ )
     1.50823476E-08    2           -1          1   # BR(hh_3 -> Fd_1^* Fd_1 )
     3.55654873E-13    2           -1          3   # BR(hh_3 -> Fd_1^* Fd_2 )
     4.52042642E-07    2           -1          5   # BR(hh_3 -> Fd_1^* Fd_3 )
     3.55654873E-13    2           -3          1   # BR(hh_3 -> Fd_2^* Fd_1 )
     5.96308985E-06    2           -3          3   # BR(hh_3 -> Fd_2^* Fd_2 )
     9.80509117E-06    2           -3          5   # BR(hh_3 -> Fd_2^* Fd_3 )
     4.52042642E-07    2           -5          1   # BR(hh_3 -> Fd_3^* Fd_1 )
     9.80509117E-06    2           -5          3   # BR(hh_3 -> Fd_3^* Fd_2 )
     1.59644068E-06    2           -5          5   # BR(hh_3 -> Fd_3^* Fd_3 )
     6.02030071E-11    2          -11         11   # BR(hh_3 -> Fe_1^* Fe_1 )
     2.57386624E-06    2          -13         13   # BR(hh_3 -> Fe_2^* Fe_2 )
     1.26292076E-07    2          -15         15   # BR(hh_3 -> Fe_3^* Fe_3 )
     3.22705920E-09    2           -2          2   # BR(hh_3 -> Fu_1^* Fu_1 )
     1.11557617E-03    2           -4          4   # BR(hh_3 -> Fu_2^* Fu_2 )
     2.47221737E-03    2           -6          6   # BR(hh_3 -> Fu_3^* Fu_3 )
     1.81991708E-03    2           25         25   # BR(hh_3 -> hh_1 hh_1 )
     4.61713279E-02    2           25         26   # BR(hh_3 -> hh_1 hh_2 )
     5.31676225E-02    2           26         26   # BR(hh_3 -> hh_2 hh_2 )
     2.22279276E-01    2          -37         24   # BR(hh_3 -> Hm_2 VWm^* )
     2.22279276E-01    2           37        -24   # BR(hh_3 -> Hm_2^* VWm )
     2.79967867E-04    2          -24         24   # BR(hh_3 -> VWm VWm^* )
     1.37509554E-04    2           23         23   # BR(hh_3 -> VZ VZ )
DECAY        35     1.44626962E-02   # Ah_2
#    BR                NDA      ID1      ID2
     1.92097041E-06    2           22         22   # BR(Ah_2 -> VP VP )
     4.96231025E-04    2           21         21   # BR(Ah_2 -> VG VG )
     1.31592531E-05    2           -1          1   # BR(Ah_2 -> Fd_1^* Fd_1 )
     3.09027214E-10    2           -1          3   # BR(Ah_2 -> Fd_1^* Fd_2 )
     3.92261988E-04    2           -1          5   # BR(Ah_2 -> Fd_1^* Fd_3 )
     3.09027214E-10    2           -3          1   # BR(Ah_2 -> Fd_2^* Fd_1 )
     5.20278796E-03    2           -3          3   # BR(Ah_2 -> Fd_2^* Fd_2 )
     8.50841754E-03    2           -3          5   # BR(Ah_2 -> Fd_2^* Fd_3 )
     3.92261988E-04    2           -5          1   # BR(Ah_2 -> Fd_3^* Fd_1 )
     8.50841754E-03    2           -5          3   # BR(Ah_2 -> Fd_3^* Fd_2 )
     9.31916615E-04    2           -5          5   # BR(Ah_2 -> Fd_3^* Fd_3 )
     5.25267278E-08    2          -11         11   # BR(Ah_2 -> Fe_1^* Fe_1 )
     2.24567966E-03    2          -13         13   # BR(Ah_2 -> Fe_2^* Fe_2 )
     7.79741614E-05    2          -15         15   # BR(Ah_2 -> Fe_3^* Fe_3 )
     2.81558793E-06    2           -2          2   # BR(Ah_2 -> Fu_1^* Fu_1 )
     9.73226103E-01    2           -4          4   # BR(Ah_2 -> Fu_2^* Fu_2 )
DECAY        36     2.21884802E+01   # Ah_3
#    BR                NDA      ID1      ID2
     8.94449510E-08    2           22         22   # BR(Ah_3 -> VP VP )
     1.67908145E-05    2           21         21   # BR(Ah_3 -> VG VG )
     9.11849531E-06    2           25         35   # BR(Ah_3 -> hh_1 Ah_2 )
     2.71629603E-01    2           26         35   # BR(Ah_3 -> hh_2 Ah_2 )
     6.86018020E-08    2           -1          1   # BR(Ah_3 -> Fd_1^* Fd_1 )
     1.61102135E-12    2           -1          3   # BR(Ah_3 -> Fd_1^* Fd_2 )
     2.04753954E-06    2           -1          5   # BR(Ah_3 -> Fd_1^* Fd_3 )
     1.61102135E-12    2           -3          1   # BR(Ah_3 -> Fd_2^* Fd_1 )
     2.71231856E-05    2           -3          3   # BR(Ah_3 -> Fd_2^* Fd_2 )
     4.44124361E-05    2           -3          5   # BR(Ah_3 -> Fd_2^* Fd_3 )
     2.04753954E-06    2           -5          1   # BR(Ah_3 -> Fd_3^* Fd_1 )
     4.44124361E-05    2           -5          3   # BR(Ah_3 -> Fd_3^* Fd_2 )
     4.86445001E-06    2           -5          5   # BR(Ah_3 -> Fd_3^* Fd_3 )
     2.73832273E-10    2          -11         11   # BR(Ah_3 -> Fe_1^* Fe_1 )
     1.17071839E-05    2          -13         13   # BR(Ah_3 -> Fe_2^* Fe_2 )
     4.06588111E-07    2          -15         15   # BR(Ah_3 -> Fe_3^* Fe_3 )
     1.46782195E-08    2           -2          2   # BR(Ah_3 -> Fu_1^* Fu_1 )
     5.07421608E-03    2           -4          4   # BR(Ah_3 -> Fu_2^* Fu_2 )
     9.11699844E-03    2           -6          6   # BR(Ah_3 -> Fu_3^* Fu_3 )
     1.55167516E-02    2           25         23   # BR(Ah_3 -> hh_1 VZ )
     4.44175058E-01    2           26         23   # BR(Ah_3 -> hh_2 VZ )
     1.27162135E-01    2          -37         24   # BR(Ah_3 -> Hm_2 VWm^* )
     1.27162135E-01    2           37        -24   # BR(Ah_3 -> Hm_2^* VWm )
DECAY        37     5.10896339E+00   # Hm_2
#    BR                NDA      ID1      ID2
     7.26167783E-01    2           35         24   # BR(Hm_2^* -> Ah_2 VWm^* )
     3.60459516E-07    2            2         -1   # BR(Hm_2^* -> Fu_1 Fd_1^* )
     6.37143612E-06    2            2         -3   # BR(Hm_2^* -> Fu_1 Fd_2^* )
     3.26726352E-06    2            2         -5   # BR(Hm_2^* -> Fu_1 Fd_3^* )
     1.18613563E-03    2            4         -1   # BR(Hm_2^* -> Fu_2 Fd_1^* )
     2.20410070E-02    2            4         -3   # BR(Hm_2^* -> Fu_2 Fd_2^* )
     4.49852853E-04    2            4         -5   # BR(Hm_2^* -> Fu_2 Fd_3^* )
     2.59854452E-06    2            6         -1   # BR(Hm_2^* -> Fu_3 Fd_1^* )
     5.63362868E-05    2            6         -3   # BR(Hm_2^* -> Fu_3 Fd_2^* )
     3.55641958E-02    2            6         -5   # BR(Hm_2^* -> Fu_3 Fd_3^* )
     4.82456899E-13    2           12        -11   # BR(Hm_2^* -> Fv_1 Fe_1^* )
     5.33857429E-05    2           12        -13   # BR(Hm_2^* -> Fv_1 Fe_2^* )
     1.24869826E-09    2           14        -11   # BR(Hm_2^* -> Fv_2 Fe_1^* )
     2.06265363E-08    2           14        -13   # BR(Hm_2^* -> Fv_2 Fe_2^* )
     1.85475989E-06    2           16        -15   # BR(Hm_2^* -> Fv_3 Fe_3^* )
     2.98287351E-02    2           25         24   # BR(Hm_2^* -> hh_1 VWm^* )
     1.84638095E-01    2           26         24   # BR(Hm_2^* -> hh_2 VWm^* )
DECAY        23     2.51498769E+00   # VZ
#    BR                NDA      ID1      ID2
     1.52300470E-01    2           -1          1   # BR(VZ -> Fd_1^* Fd_1 )
     1.52299807E-01    2           -3          3   # BR(VZ -> Fd_2^* Fd_2 )
     1.51015451E-01    2           -5          5   # BR(VZ -> Fd_3^* Fd_3 )
     3.43912081E-02    2          -11         11   # BR(VZ -> Fe_1^* Fe_1 )
     3.43909341E-02    2          -13         13   # BR(VZ -> Fe_2^* Fe_2 )
     3.43137690E-02    2          -15         15   # BR(VZ -> Fe_3^* Fe_3 )
     1.18667947E-01    2           -2          2   # BR(VZ -> Fu_1^* Fu_1 )
     1.18549218E-01    2           -4          4   # BR(VZ -> Fu_2^* Fu_2 )
     6.80237322E-02    2           12         12   # BR(VZ -> Fv_1 Fv_1 )
     6.80237322E-02    2           14         14   # BR(VZ -> Fv_2 Fv_2 )
     6.80237322E-02    2           16         16   # BR(VZ -> Fv_3 Fv_3 )
DECAY        24     2.10624029E+00   # VWm
#    BR                NDA      ID1      ID2
     3.16294765E-01    2            2         -1   # BR(VWm^* -> Fu_1 Fd_1^* )
     1.71040768E-02    2            2         -3   # BR(VWm^* -> Fu_1 Fd_2^* )
     4.32730581E-06    2            2         -5   # BR(VWm^* -> Fu_1 Fd_3^* )
     1.70777162E-02    2            4         -1   # BR(VWm^* -> Fu_2 Fd_1^* )
     3.15652445E-01    2            4         -3   # BR(VWm^* -> Fu_2 Fd_2^* )
     5.45239473E-04    2            4         -5   # BR(VWm^* -> Fu_2 Fd_3^* )
     4.29221820E-05    2           12        -11   # BR(VWm^* -> Fv_1 Fe_1^* )
     1.11091198E-01    2           12        -13   # BR(VWm^* -> Fv_1 Fe_2^* )
     1.11091486E-01    2           14        -11   # BR(VWm^* -> Fv_2 Fe_1^* )
     4.29220707E-05    2           14        -13   # BR(VWm^* -> Fv_2 Fe_2^* )
     1.11052902E-01    2           16        -15   # BR(VWm^* -> Fv_3 Fe_3^* )
