# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:57
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
 01050105 3131   00   1    -0.21808832E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17472346E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.40389979E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29252754E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15256820E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.20184573E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.54580368E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43727562E-12    # coeffBB_TRRNP
 03050305 3131   00   1     0.10134359E-14    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.20473068E-11    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.94247860E-12    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.34281795E-11    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.70932254E-21    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.47099619E-12    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.25362984E-15    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.51237391E-12    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.46354512E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.18383329E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.12125862E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.74624346E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.34443580E-29    # coeffKK_VRRSM
 01030103 4142   00   0    -0.92311983E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.74217714E-45    # coeffKK_TLLSM
 01030103 4444   00   0     0.17222353E-42    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23315130E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18679130E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16658725E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29252754E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15256820E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20868789E-17    # coeffBB_VLRSM
 01050105 4343   00   0     0.32977994E-45    # coeffBB_TLLSM
 01050105 4444   00   0    -0.16685072E-40    # coeffBB_TRRSM
 03050305 3131   00   0     0.10834869E-17    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.21888214E-14    # coeffBsBs_SRRSM
 03050305 3132   00   0     0.38882866E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34281795E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.70932254E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.48698657E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.34426185E-44    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.23452135E-40    # coeffBsBs_TRRSM
Block TREELEVELUNITARITY #  
       0    1.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    3.63699653E-01  # Maximal scattering eigenvalue 
Block TREELEVELUNITARITYwTRILINEARS #  
       0    0.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    1.42352672E+00  # Maximal scattering eigenvalue 
       2    2.00000000E+03  # best scattering energy 
      11    1.00000000E+03  # min scattering energy 
      12    2.00000000E+03  # max scattering energy 
      13    5.00000000E+00  # steps 
DECAY         6     1.55526908E+00   # Fu_3
#    BR                NDA      ID1      ID2
     7.31532890E-05    2            1         24   # BR(Fu_3 -> Fd_1 VWm^* )
     1.58595655E-03    2            3         24   # BR(Fu_3 -> Fd_2 VWm^* )
     9.98340890E-01    2            5         24   # BR(Fu_3 -> Fd_3 VWm^* )
DECAY        25     5.71320830E-03   # hh_1
#    BR                NDA      ID1      ID2
     1.74222448E-03    2           22         22   # BR(hh_1 -> VP VP )
     3.10759135E-02    2           21         21   # BR(hh_1 -> VG VG )
     1.59889030E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     1.47615573E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     5.67941231E-08    2           -1          1   # BR(hh_1 -> Fd_1^* Fd_1 )
     1.24297555E-11    2           -1          3   # BR(hh_1 -> Fd_1^* Fd_2 )
     1.57641618E-05    2           -1          5   # BR(hh_1 -> Fd_1^* Fd_3 )
     1.24297555E-11    2           -3          1   # BR(hh_1 -> Fd_2^* Fd_1 )
     2.27338195E-05    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     3.41933520E-04    2           -3          5   # BR(hh_1 -> Fd_2^* Fd_3 )
     1.57641618E-05    2           -5          1   # BR(hh_1 -> Fd_3^* Fd_1 )
     3.41933520E-04    2           -5          3   # BR(hh_1 -> Fd_3^* Fd_2 )
     7.52918797E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     2.26564905E-10    2          -11         11   # BR(hh_1 -> Fe_1^* Fe_1 )
     9.68631573E-06    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     4.57149247E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     1.21445489E-08    2           -2          2   # BR(hh_1 -> Fu_1^* Fu_1 )
     4.19577969E-03    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        26     1.19460927E+01   # hh_2
#    BR                NDA      ID1      ID2
     6.71929270E-07    2           22         22   # BR(hh_2 -> VP VP )
     1.30618610E-06    2           21         21   # BR(hh_2 -> VG VG )
     9.06606767E-01    2           35         23   # BR(hh_2 -> Ah_2 VZ )
     2.34548791E-07    2           -1          1   # BR(hh_2 -> Fd_1^* Fd_1 )
     5.40885983E-12    2           -1          3   # BR(hh_2 -> Fd_1^* Fd_2 )
     6.87450908E-06    2           -1          5   # BR(hh_2 -> Fd_1^* Fd_3 )
     5.40885983E-12    2           -3          1   # BR(hh_2 -> Fd_2^* Fd_1 )
     9.27364234E-05    2           -3          3   # BR(hh_2 -> Fd_2^* Fd_2 )
     1.49112448E-04    2           -3          5   # BR(hh_2 -> Fd_2^* Fd_3 )
     6.87450908E-06    2           -5          1   # BR(hh_2 -> Fd_3^* Fd_1 )
     1.49112448E-04    2           -5          3   # BR(hh_2 -> Fd_3^* Fd_2 )
     1.44107713E-08    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     9.36228216E-10    2          -11         11   # BR(hh_2 -> Fe_1^* Fe_1 )
     4.00266723E-05    2          -13         13   # BR(hh_2 -> Fe_2^* Fe_2 )
     4.24196002E-08    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     5.01846008E-08    2           -2          2   # BR(hh_2 -> Fu_1^* Fu_1 )
     1.73483711E-02    2           -4          4   # BR(hh_2 -> Fu_2^* Fu_2 )
     6.51691272E-04    2           -6          6   # BR(hh_2 -> Fu_3^* Fu_3 )
     4.61149398E-02    2           25         25   # BR(hh_2 -> hh_1 hh_1 )
     1.94055472E-02    2          -24         24   # BR(hh_2 -> VWm VWm^* )
     9.42562572E-03    2           23         23   # BR(hh_2 -> VZ VZ )
DECAY        27     2.98197150E+02   # hh_3
#    BR                NDA      ID1      ID2
     1.11413026E-06    2           22         22   # BR(hh_3 -> VP VP )
     6.56017089E-09    2           21         21   # BR(hh_3 -> VG VG )
     7.89942815E-01    2           35         35   # BR(hh_3 -> Ah_2 Ah_2 )
     6.13793823E-02    2           35         23   # BR(hh_3 -> Ah_2 VZ )
     3.35728339E-09    2           -1          1   # BR(hh_3 -> Fd_1^* Fd_1 )
     7.73382770E-14    2           -1          3   # BR(hh_3 -> Fd_1^* Fd_2 )
     9.83001783E-08    2           -1          5   # BR(hh_3 -> Fd_1^* Fd_3 )
     7.73382770E-14    2           -3          1   # BR(hh_3 -> Fd_2^* Fd_1 )
     1.32741246E-06    2           -3          3   # BR(hh_3 -> Fd_2^* Fd_2 )
     2.13219319E-06    2           -3          5   # BR(hh_3 -> Fd_2^* Fd_3 )
     9.83001783E-08    2           -5          1   # BR(hh_3 -> Fd_3^* Fd_1 )
     2.13219319E-06    2           -5          3   # BR(hh_3 -> Fd_3^* Fd_2 )
     1.81238617E-10    2           -5          5   # BR(hh_3 -> Fd_3^* Fd_3 )
     1.34009780E-11    2          -11         11   # BR(hh_3 -> Fe_1^* Fe_1 )
     5.72933612E-07    2          -13         13   # BR(hh_3 -> Fe_2^* Fe_2 )
     3.16864621E-10    2          -15         15   # BR(hh_3 -> Fe_3^* Fe_3 )
     7.18332050E-10    2           -2          2   # BR(hh_3 -> Fu_1^* Fu_1 )
     2.48324792E-04    2           -4          4   # BR(hh_3 -> Fu_2^* Fu_2 )
     7.08991060E-06    2           -6          6   # BR(hh_3 -> Fu_3^* Fu_3 )
     1.20458919E-07    2           25         25   # BR(hh_3 -> hh_1 hh_1 )
     7.84799478E-02    2           25         26   # BR(hh_3 -> hh_1 hh_2 )
     3.43532792E-02    2          -37         24   # BR(hh_3 -> Hm_2 VWm^* )
     3.43532792E-02    2           37        -24   # BR(hh_3 -> Hm_2^* VWm )
     8.21765854E-04    2          -24         24   # BR(hh_3 -> VWm VWm^* )
     4.06508903E-04    2           23         23   # BR(hh_3 -> VZ VZ )
DECAY        35     8.81351713E-02   # Ah_2
#    BR                NDA      ID1      ID2
     3.93281888E-06    2           22         22   # BR(Ah_2 -> VP VP )
     8.47268513E-04    2           21         21   # BR(Ah_2 -> VG VG )
     1.16980001E-05    2           -1          1   # BR(Ah_2 -> Fd_1^* Fd_1 )
     2.72765403E-10    2           -1          3   # BR(Ah_2 -> Fd_1^* Fd_2 )
     3.46588875E-04    2           -1          5   # BR(Ah_2 -> Fd_1^* Fd_3 )
     2.72765403E-10    2           -3          1   # BR(Ah_2 -> Fd_2^* Fd_1 )
     4.62510346E-03    2           -3          3   # BR(Ah_2 -> Fd_2^* Fd_2 )
     7.51773423E-03    2           -3          5   # BR(Ah_2 -> Fd_2^* Fd_3 )
     3.46588875E-04    2           -5          1   # BR(Ah_2 -> Fd_3^* Fd_1 )
     7.51773423E-03    2           -5          3   # BR(Ah_2 -> Fd_3^* Fd_2 )
     3.17995277E-04    2           -5          5   # BR(Ah_2 -> Fd_3^* Fd_3 )
     4.66939379E-08    2          -11         11   # BR(Ah_2 -> Fe_1^* Fe_1 )
     1.99631121E-03    2          -13         13   # BR(Ah_2 -> Fe_2^* Fe_2 )
     3.17022604E-05    2          -15         15   # BR(Ah_2 -> Fe_3^* Fe_3 )
     2.50293315E-06    2           -2          2   # BR(Ah_2 -> Fu_1^* Fu_1 )
     8.65236973E-01    2           -4          4   # BR(Ah_2 -> Fu_2^* Fu_2 )
     1.11197819E-01    2           25         23   # BR(Ah_2 -> hh_1 VZ )
DECAY        36     1.37984917E+02   # Ah_3
#    BR                NDA      ID1      ID2
     7.19580428E-09    2           22         22   # BR(Ah_3 -> VP VP )
     1.20961318E-06    2           21         21   # BR(Ah_3 -> VG VG )
     1.17423059E-01    2           25         35   # BR(Ah_3 -> hh_1 Ah_2 )
     2.45233654E-01    2           26         35   # BR(Ah_3 -> hh_2 Ah_2 )
     1.70725437E-08    2           -1          1   # BR(Ah_3 -> Fd_1^* Fd_1 )
     3.98085140E-13    2           -1          3   # BR(Ah_3 -> Fd_1^* Fd_2 )
     5.05984910E-07    2           -1          5   # BR(Ah_3 -> Fd_1^* Fd_3 )
     3.98085140E-13    2           -3          1   # BR(Ah_3 -> Fd_2^* Fd_1 )
     6.75006780E-06    2           -3          3   # BR(Ah_3 -> Fd_2^* Fd_2 )
     1.09751344E-05    2           -3          5   # BR(Ah_3 -> Fd_2^* Fd_3 )
     5.05984910E-07    2           -5          1   # BR(Ah_3 -> Fd_3^* Fd_1 )
     1.09751344E-05    2           -5          3   # BR(Ah_3 -> Fd_3^* Fd_2 )
     4.64241174E-07    2           -5          5   # BR(Ah_3 -> Fd_3^* Fd_3 )
     6.81470584E-11    2          -11         11   # BR(Ah_3 -> Fe_1^* Fe_1 )
     2.91349948E-06    2          -13         13   # BR(Ah_3 -> Fe_2^* Fe_2 )
     4.62702101E-08    2          -15         15   # BR(Ah_3 -> Fe_3^* Fe_3 )
     3.65288384E-09    2           -2          2   # BR(Ah_3 -> Fu_1^* Fu_1 )
     1.26279911E-03    2           -4          4   # BR(Ah_3 -> Fu_2^* Fu_2 )
     1.22254801E-03    2           -6          6   # BR(Ah_3 -> Fu_3^* Fu_3 )
     3.68953968E-03    2           25         23   # BR(Ah_3 -> hh_1 VZ )
     1.52389854E-01    2           26         23   # BR(Ah_3 -> hh_2 VZ )
     2.39372086E-01    2          -37         24   # BR(Ah_3 -> Hm_2 VWm^* )
     2.39372086E-01    2           37        -24   # BR(Ah_3 -> Hm_2^* VWm )
DECAY        37     1.03663780E+01   # Hm_2
#    BR                NDA      ID1      ID2
     9.36236245E-01    2           35         24   # BR(Hm_2^* -> Ah_2 VWm^* )
     3.61188046E-07    2            2         -1   # BR(Hm_2^* -> Fu_1 Fd_1^* )
     6.38431385E-06    2            2         -3   # BR(Hm_2^* -> Fu_1 Fd_2^* )
     3.27418459E-06    2            2         -5   # BR(Hm_2^* -> Fu_1 Fd_3^* )
     1.18854359E-03    2            4         -1   # BR(Hm_2^* -> Fu_2 Fd_1^* )
     2.20857511E-02    2            4         -3   # BR(Hm_2^* -> Fu_2 Fd_2^* )
     4.50802426E-04    2            4         -5   # BR(Hm_2^* -> Fu_2 Fd_3^* )
     1.44478683E-06    2            6         -1   # BR(Hm_2^* -> Fu_3 Fd_1^* )
     3.13228891E-05    2            6         -3   # BR(Hm_2^* -> Fu_3 Fd_2^* )
     1.97718703E-02    2            6         -5   # BR(Hm_2^* -> Fu_3 Fd_3^* )
     2.53853020E-10    2           12        -11   # BR(Hm_2^* -> Fv_1 Fe_1^* )
     4.26613046E-05    2           12        -13   # BR(Hm_2^* -> Fv_1 Fe_2^* )
     9.97852436E-10    2           14        -11   # BR(Hm_2^* -> Fv_2 Fe_1^* )
     1.08530085E-05    2           14        -13   # BR(Hm_2^* -> Fv_2 Fe_2^* )
     8.49866990E-07    2           16        -15   # BR(Hm_2^* -> Fv_3 Fe_3^* )
     2.01696350E-02    2           25         24   # BR(Hm_2^* -> hh_1 VWm^* )
DECAY        23     2.51498769E+00   # VZ
#    BR                NDA      ID1      ID2
     1.52300470E-01    2           -1          1   # BR(VZ -> Fd_1^* Fd_1 )
     1.52299807E-01    2           -3          3   # BR(VZ -> Fd_2^* Fd_2 )
     1.51015451E-01    2           -5          5   # BR(VZ -> Fd_3^* Fd_3 )
     3.43912081E-02    2          -11         11   # BR(VZ -> Fe_1^* Fe_1 )
     3.43909341E-02    2          -13         13   # BR(VZ -> Fe_2^* Fe_2 )
     3.43137690E-02    2          -15         15   # BR(VZ -> Fe_3^* Fe_3 )
     1.18667947E-01    2           -2          2   # BR(VZ -> Fu_1^* Fu_1 )
     1.18549218E-01    2           -4          4   # BR(VZ -> Fu_2^* Fu_2 )
     6.80237322E-02    2           12         12   # BR(VZ -> Fv_1 Fv_1 )
     6.80237322E-02    2           14         14   # BR(VZ -> Fv_2 Fv_2 )
     6.80237322E-02    2           16         16   # BR(VZ -> Fv_3 Fv_3 )
DECAY        24     2.10624029E+00   # VWm
#    BR                NDA      ID1      ID2
     3.16294765E-01    2            2         -1   # BR(VWm^* -> Fu_1 Fd_1^* )
     1.71040768E-02    2            2         -3   # BR(VWm^* -> Fu_1 Fd_2^* )
     4.32730581E-06    2            2         -5   # BR(VWm^* -> Fu_1 Fd_3^* )
     1.70777162E-02    2            4         -1   # BR(VWm^* -> Fu_2 Fd_1^* )
     3.15652445E-01    2            4         -3   # BR(VWm^* -> Fu_2 Fd_2^* )
     5.45239473E-04    2            4         -5   # BR(VWm^* -> Fu_2 Fd_3^* )
     2.25386931E-02    2           12        -11   # BR(VWm^* -> Fv_1 Fe_1^* )
     8.85954855E-02    2           12        -13   # BR(VWm^* -> Fv_1 Fe_2^* )
     8.85957153E-02    2           14        -11   # BR(VWm^* -> Fv_2 Fe_1^* )
     2.25386347E-02    2           14        -13   # BR(VWm^* -> Fv_2 Fe_2^* )
     1.11052902E-01    2           16        -15   # BR(VWm^* -> Fv_3 Fe_3^* )
