# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
 01050105 3131   00   1    -0.21536927E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17254506E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.37831388E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29252754E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15256820E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.18905278E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.53900605E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43182964E-12    # coeffBB_TRRNP
 03050305 3131   00   1     0.10008007E-14    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.20217817E-11    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.88277524E-12    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.34281795E-11    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.70932254E-21    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.44114451E-12    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.25047104E-15    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.50599263E-12    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.46354512E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.18383329E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.12125862E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.74624346E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.34443580E-29    # coeffKK_VRRSM
 01030103 4142   00   0    -0.92311983E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.14948506E-44    # coeffKK_TLLSM
 01030103 4444   00   0    -0.38253062E-43    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23315130E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18679130E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16658725E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29252754E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15256820E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20868789E-17    # coeffBB_VLRSM
 01050105 4343   00   0    -0.34597145E-46    # coeffBB_TLLSM
 01050105 4444   00   0    -0.53138289E-41    # coeffBB_TRRSM
 03050305 3131   00   0     0.10834869E-17    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.21888214E-14    # coeffBsBs_SRRSM
 03050305 3132   00   0     0.38882866E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34281795E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.70932254E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.48698657E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0     0.38736619E-44    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.79182170E-41    # coeffBsBs_TRRSM
Block TREELEVELUNITARITY #  
       0    1.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    2.85347292E-01  # Maximal scattering eigenvalue 
Block TREELEVELUNITARITYwTRILINEARS #  
       0    1.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    3.90777236E-01  # Maximal scattering eigenvalue 
       2    1.50000000E+03  # best scattering energy 
      11    1.00000000E+03  # min scattering energy 
      12    2.00000000E+03  # max scattering energy 
      13    5.00000000E+00  # steps 
DECAY         6     1.55526908E+00   # Fu_3
#    BR                NDA      ID1      ID2
     7.31532890E-05    2            1         24   # BR(Fu_3 -> Fd_1 VWm^* )
     1.58595655E-03    2            3         24   # BR(Fu_3 -> Fd_2 VWm^* )
     9.98340890E-01    2            5         24   # BR(Fu_3 -> Fd_3 VWm^* )
DECAY        25     5.66370621E-03   # hh_1
#    BR                NDA      ID1      ID2
     1.75285301E-03    2           22         22   # BR(hh_1 -> VP VP )
     3.13916200E-02    2           21         21   # BR(hh_1 -> VG VG )
     1.59212837E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     1.46991287E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     1.39044112E-09    2           -1          1   # BR(hh_1 -> Fd_1^* Fd_1 )
     2.02714371E-11    2           -1          3   # BR(hh_1 -> Fd_1^* Fd_2 )
     2.57094530E-05    2           -1          5   # BR(hh_1 -> Fd_1^* Fd_3 )
     2.02714371E-11    2           -3          1   # BR(hh_1 -> Fd_2^* Fd_1 )
     5.94165731E-07    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     5.57652471E-04    2           -3          5   # BR(hh_1 -> Fd_2^* Fd_3 )
     2.57094530E-05    2           -5          1   # BR(hh_1 -> Fd_3^* Fd_1 )
     5.57652471E-04    2           -5          3   # BR(hh_1 -> Fd_3^* Fd_2 )
     7.56697195E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     5.52889804E-12    2          -11         11   # BR(hh_1 -> Fe_1^* Fe_1 )
     2.36376645E-07    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     4.59758153E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     2.96365283E-10    2           -2          2   # BR(hh_1 -> Fu_1^* Fu_1 )
     1.02390254E-04    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        26     1.04464899E+01   # hh_2
#    BR                NDA      ID1      ID2
     2.40198258E-07    2           22         22   # BR(hh_2 -> VP VP )
     4.70668396E-06    2           21         21   # BR(hh_2 -> VG VG )
     1.64333042E-01    2           35         35   # BR(hh_2 -> Ah_2 Ah_2 )
     5.21293432E-01    2           35         23   # BR(hh_2 -> Ah_2 VZ )
     1.34297006E-07    2           -1          1   # BR(hh_2 -> Fd_1^* Fd_1 )
     3.05028289E-12    2           -1          3   # BR(hh_2 -> Fd_1^* Fd_2 )
     3.87671471E-06    2           -1          5   # BR(hh_2 -> Fd_1^* Fd_3 )
     3.05028289E-12    2           -3          1   # BR(hh_2 -> Fd_2^* Fd_1 )
     5.30998647E-05    2           -3          3   # BR(hh_2 -> Fd_2^* Fd_2 )
     8.40883893E-05    2           -3          5   # BR(hh_2 -> Fd_2^* Fd_3 )
     3.87671471E-06    2           -5          1   # BR(hh_2 -> Fd_3^* Fd_1 )
     8.40883893E-05    2           -5          3   # BR(hh_2 -> Fd_3^* Fd_2 )
     5.72115137E-06    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     5.36061203E-10    2          -11         11   # BR(hh_2 -> Fe_1^* Fe_1 )
     2.29182848E-05    2          -13         13   # BR(hh_2 -> Fe_2^* Fe_2 )
     2.06641041E-07    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     2.87344656E-08    2           -2          2   # BR(hh_2 -> Fu_1^* Fu_1 )
     9.93317216E-03    2           -4          4   # BR(hh_2 -> Fu_2^* Fu_2 )
     2.50459527E-03    2           -6          6   # BR(hh_2 -> Fu_3^* Fu_3 )
     1.90674024E-01    2           25         25   # BR(hh_2 -> hh_1 hh_1 )
     7.49331425E-02    2          -24         24   # BR(hh_2 -> VWm VWm^* )
     3.60656048E-02    2           23         23   # BR(hh_2 -> VZ VZ )
DECAY        27     3.15999108E+01   # hh_3
#    BR                NDA      ID1      ID2
     6.78675799E-07    2           22         22   # BR(hh_3 -> VP VP )
     5.86707316E-06    2           21         21   # BR(hh_3 -> VG VG )
     3.56185778E-01    2           35         35   # BR(hh_3 -> Ah_2 Ah_2 )
     3.07316799E-01    2           35         23   # BR(hh_3 -> Ah_2 VZ )
     2.89995577E-08    2           -1          1   # BR(hh_3 -> Fd_1^* Fd_1 )
     6.83834790E-13    2           -1          3   # BR(hh_3 -> Fd_1^* Fd_2 )
     8.69161574E-07    2           -1          5   # BR(hh_3 -> Fd_1^* Fd_3 )
     6.83834790E-13    2           -3          1   # BR(hh_3 -> Fd_2^* Fd_1 )
     1.14655206E-05    2           -3          3   # BR(hh_3 -> Fd_2^* Fd_2 )
     1.88526649E-05    2           -3          5   # BR(hh_3 -> Fd_2^* Fd_3 )
     8.69161574E-07    2           -5          1   # BR(hh_3 -> Fd_3^* Fd_1 )
     1.88526649E-05    2           -5          3   # BR(hh_3 -> Fd_3^* Fd_2 )
     3.06952564E-06    2           -5          5   # BR(hh_3 -> Fd_3^* Fd_3 )
     1.15755228E-10    2          -11         11   # BR(hh_3 -> Fe_1^* Fe_1 )
     4.94889683E-06    2          -13         13   # BR(hh_3 -> Fe_2^* Fe_2 )
     2.42827472E-07    2          -15         15   # BR(hh_3 -> Fe_3^* Fe_3 )
     6.20482250E-09    2           -2          2   # BR(hh_3 -> Fu_1^* Fu_1 )
     2.14497035E-03    2           -4          4   # BR(hh_3 -> Fu_2^* Fu_2 )
     4.65845755E-03    2           -6          6   # BR(hh_3 -> Fu_3^* Fu_3 )
     1.03534208E-03    2           25         25   # BR(hh_3 -> hh_1 hh_1 )
     1.04437510E-01    2           25         26   # BR(hh_3 -> hh_1 hh_2 )
     1.11696199E-01    2          -37         24   # BR(hh_3 -> Hm_2 VWm^* )
     1.11696199E-01    2           37        -24   # BR(hh_3 -> Hm_2^* VWm )
     5.11847452E-04    2          -24         24   # BR(hh_3 -> VWm VWm^* )
     2.51146267E-04    2           23         23   # BR(hh_3 -> VZ VZ )
DECAY        35     1.86655171E-02   # Ah_2
#    BR                NDA      ID1      ID2
     2.75342045E-06    2           22         22   # BR(Ah_2 -> VP VP )
     6.62416237E-04    2           21         21   # BR(Ah_2 -> VG VG )
     1.31562668E-05    2           -1          1   # BR(Ah_2 -> Fd_1^* Fd_1 )
     3.08957174E-10    2           -1          3   # BR(Ah_2 -> Fd_1^* Fd_2 )
     3.92389104E-04    2           -1          5   # BR(Ah_2 -> Fd_1^* Fd_3 )
     3.08957174E-10    2           -3          1   # BR(Ah_2 -> Fd_2^* Fd_1 )
     5.20160877E-03    2           -3          3   # BR(Ah_2 -> Fd_2^* Fd_2 )
     8.51117246E-03    2           -3          5   # BR(Ah_2 -> Fd_2^* Fd_3 )
     3.92389104E-04    2           -5          1   # BR(Ah_2 -> Fd_3^* Fd_1 )
     8.51117246E-03    2           -5          3   # BR(Ah_2 -> Fd_3^* Fd_2 )
     9.32219464E-04    2           -5          5   # BR(Ah_2 -> Fd_3^* Fd_3 )
     5.25148079E-08    2          -11         11   # BR(Ah_2 -> Fe_1^* Fe_1 )
     2.24517084E-03    2          -13         13   # BR(Ah_2 -> Fe_2^* Fe_2 )
     7.79642256E-05    2          -15         15   # BR(Ah_2 -> Fe_3^* Fe_3 )
     2.81494899E-06    2           -2          2   # BR(Ah_2 -> Fu_1^* Fu_1 )
     9.73054720E-01    2           -4          4   # BR(Ah_2 -> Fu_2^* Fu_2 )
DECAY        36     1.54420728E+01   # Ah_3
#    BR                NDA      ID1      ID2
     1.40108748E-07    2           22         22   # BR(Ah_3 -> VP VP )
     2.50694208E-05    2           21         21   # BR(Ah_3 -> VG VG )
     2.51670110E-05    2           25         35   # BR(Ah_3 -> hh_1 Ah_2 )
     1.23070418E-07    2           -1          1   # BR(Ah_3 -> Fd_1^* Fd_1 )
     2.89014382E-12    2           -1          3   # BR(Ah_3 -> Fd_1^* Fd_2 )
     3.67339294E-06    2           -1          5   # BR(Ah_3 -> Fd_1^* Fd_3 )
     2.89014382E-12    2           -3          1   # BR(Ah_3 -> Fd_2^* Fd_1 )
     4.86585156E-05    2           -3          3   # BR(Ah_3 -> Fd_2^* Fd_2 )
     7.96782297E-05    2           -3          5   # BR(Ah_3 -> Fd_2^* Fd_3 )
     3.67339294E-06    2           -5          1   # BR(Ah_3 -> Fd_3^* Fd_1 )
     7.96782297E-05    2           -5          3   # BR(Ah_3 -> Fd_3^* Fd_2 )
     8.72707758E-06    2           -5          5   # BR(Ah_3 -> Fd_3^* Fd_3 )
     4.91250248E-10    2          -11         11   # BR(Ah_3 -> Fe_1^* Fe_1 )
     2.10024812E-05    2          -13         13   # BR(Ah_3 -> Fe_2^* Fe_2 )
     7.29417009E-07    2          -15         15   # BR(Ah_3 -> Fe_3^* Fe_3 )
     2.63324659E-08    2           -2          2   # BR(Ah_3 -> Fu_1^* Fu_1 )
     9.10308655E-03    2           -4          4   # BR(Ah_3 -> Fu_2^* Fu_2 )
     1.80281812E-02    2           -6          6   # BR(Ah_3 -> Fu_3^* Fu_3 )
     4.76386330E-02    2           25         23   # BR(Ah_3 -> hh_1 VZ )
     2.03037270E-01    2           26         23   # BR(Ah_3 -> hh_2 VZ )
     3.60948241E-01    2          -37         24   # BR(Ah_3 -> Hm_2 VWm^* )
     3.60948241E-01    2           37        -24   # BR(Ah_3 -> Hm_2^* VWm )
DECAY        37     8.94260178E+00   # Hm_2
#    BR                NDA      ID1      ID2
     9.09914115E-01    2           35         24   # BR(Hm_2^* -> Ah_2 VWm^* )
     2.62301894E-07    2            2         -1   # BR(Hm_2^* -> Fu_1 Fd_1^* )
     4.63641479E-06    2            2         -3   # BR(Hm_2^* -> Fu_1 Fd_2^* )
     2.37773476E-06    2            2         -5   # BR(Hm_2^* -> Fu_1 Fd_3^* )
     8.63142399E-04    2            4         -1   # BR(Hm_2^* -> Fu_2 Fd_1^* )
     1.60390822E-02    2            4         -3   # BR(Hm_2^* -> Fu_2 Fd_2^* )
     3.27376190E-04    2            4         -5   # BR(Hm_2^* -> Fu_2 Fd_3^* )
     2.21672476E-06    2            6         -1   # BR(Hm_2^* -> Fu_3 Fd_1^* )
     4.80584560E-05    2            6         -3   # BR(Hm_2^* -> Fu_3 Fd_2^* )
     3.03363486E-02    2            6         -5   # BR(Hm_2^* -> Fu_3 Fd_3^* )
     2.71829023E-10    2           12        -11   # BR(Hm_2^* -> Fv_1 Fe_1^* )
     2.72416123E-05    2           12        -13   # BR(Hm_2^* -> Fv_1 Fe_2^* )
     6.37184205E-10    2           14        -11   # BR(Hm_2^* -> Fv_2 Fe_1^* )
     1.16215386E-05    2           14        -13   # BR(Hm_2^* -> Fv_2 Fe_2^* )
     1.34970490E-06    2           16        -15   # BR(Hm_2^* -> Fv_3 Fe_3^* )
     4.24221699E-02    2           25         24   # BR(Hm_2^* -> hh_1 VWm^* )
DECAY        23     2.51498769E+00   # VZ
#    BR                NDA      ID1      ID2
     1.52300470E-01    2           -1          1   # BR(VZ -> Fd_1^* Fd_1 )
     1.52299807E-01    2           -3          3   # BR(VZ -> Fd_2^* Fd_2 )
     1.51015451E-01    2           -5          5   # BR(VZ -> Fd_3^* Fd_3 )
     3.43912081E-02    2          -11         11   # BR(VZ -> Fe_1^* Fe_1 )
     3.43909341E-02    2          -13         13   # BR(VZ -> Fe_2^* Fe_2 )
     3.43137690E-02    2          -15         15   # BR(VZ -> Fe_3^* Fe_3 )
     1.18667947E-01    2           -2          2   # BR(VZ -> Fu_1^* Fu_1 )
     1.18549218E-01    2           -4          4   # BR(VZ -> Fu_2^* Fu_2 )
     6.80237322E-02    2           12         12   # BR(VZ -> Fv_1 Fv_1 )
     6.80237322E-02    2           14         14   # BR(VZ -> Fv_2 Fv_2 )
     6.80237322E-02    2           16         16   # BR(VZ -> Fv_3 Fv_3 )
DECAY        24     2.10624029E+00   # VWm
#    BR                NDA      ID1      ID2
     3.16294765E-01    2            2         -1   # BR(VWm^* -> Fu_1 Fd_1^* )
     1.71040768E-02    2            2         -3   # BR(VWm^* -> Fu_1 Fd_2^* )
     4.32730581E-06    2            2         -5   # BR(VWm^* -> Fu_1 Fd_3^* )
     1.70777162E-02    2            4         -1   # BR(VWm^* -> Fu_2 Fd_1^* )
     3.15652445E-01    2            4         -3   # BR(VWm^* -> Fu_2 Fd_2^* )
     5.45239473E-04    2            4         -5   # BR(VWm^* -> Fu_2 Fd_3^* )
     3.32333532E-02    2           12        -11   # BR(VWm^* -> Fv_1 Fe_1^* )
     7.79008532E-02    2           12        -13   # BR(VWm^* -> Fv_1 Fe_2^* )
     7.79010552E-02    2           14        -11   # BR(VWm^* -> Fv_2 Fe_1^* )
     3.32332670E-02    2           14        -13   # BR(VWm^* -> Fv_2 Fe_2^* )
     1.11052902E-01    2           16        -15   # BR(VWm^* -> Fv_3 Fe_3^* )
