# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
 01050105 3131   00   1    -0.21697193E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17382905E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.49279315E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29252754E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15256820E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.24629241E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.54301269E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43503959E-12    # coeffBB_TRRNP
 03050305 3131   00   1     0.10082481E-14    # coeffBsBs_SLLNP
 03050305 3232   00   1     0.20368267E-11    # coeffBsBs_SRRNP
 03050305 3132   00   1    -0.11499065E-11    # coeffBsBs_SLRNP
 03050305 4141   00   1     0.34281795E-11    # coeffBsBs_VLLNP
 03050305 4242   00   1     0.70932254E-21    # coeffBsBs_VRRNP
 03050305 4142   00   1     0.57471012E-12    # coeffBsBs_VLRNP
 03050305 4343   00   1     0.25233289E-15    # coeffBsBs_TLLNP
 03050305 4444   00   1     0.50975387E-12    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.46354512E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.18383329E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.12125862E-20    # coeffKK_SLRSM
 01030103 4141   00   0     0.74624346E-14    # coeffKK_VLLSM
 01030103 4242   00   0     0.34443580E-29    # coeffKK_VRRSM
 01030103 4142   00   0    -0.92311983E-22    # coeffKK_VLRSM
 01030103 4343   00   0    -0.24858943E-44    # coeffKK_TLLSM
 01030103 4444   00   0    -0.38831099E-42    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23315130E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18679130E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16658725E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29252754E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15256820E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20868789E-17    # coeffBB_VLRSM
 01050105 4343   00   0    -0.13928419E-46    # coeffBB_TLLSM
 01050105 4444   00   0    -0.11226652E-40    # coeffBB_TRRSM
 03050305 3131   00   0     0.10834869E-17    # coeffBsBs_SLLSM
 03050305 3232   00   0     0.21888214E-14    # coeffBsBs_SRRSM
 03050305 3132   00   0     0.38882866E-15    # coeffBsBs_SLRSM
 03050305 4141   00   0    -0.34281795E-11    # coeffBsBs_VLLSM
 03050305 4242   00   0    -0.70932254E-21    # coeffBsBs_VRRSM
 03050305 4142   00   0     0.48698657E-16    # coeffBsBs_VLRSM
 03050305 4343   00   0     0.58437916E-44    # coeffBsBs_TLLSM
 03050305 4444   00   0     0.12116957E-40    # coeffBsBs_TRRSM
Block TREELEVELUNITARITY #  
       0    1.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    1.25241402E-01  # Maximal scattering eigenvalue 
Block TREELEVELUNITARITYwTRILINEARS #  
       0    1.00000000E+00  # Tree-level unitarity limits fulfilled or not 
       1    5.95841714E-02  # Maximal scattering eigenvalue 
       2    1.50000000E+03  # best scattering energy 
      11    1.00000000E+03  # min scattering energy 
      12    2.00000000E+03  # max scattering energy 
      13    5.00000000E+00  # steps 
DECAY         6     1.55526908E+00   # Fu_3
#    BR                NDA      ID1      ID2
     7.31532890E-05    2            1         24   # BR(Fu_3 -> Fd_1 VWm^* )
     1.58595655E-03    2            3         24   # BR(Fu_3 -> Fd_2 VWm^* )
     9.98340890E-01    2            5         24   # BR(Fu_3 -> Fd_3 VWm^* )
DECAY        25     5.66372534E-03   # hh_1
#    BR                NDA      ID1      ID2
     1.75622528E-03    2           22         22   # BR(hh_1 -> VP VP )
     3.13915139E-02    2           21         21   # BR(hh_1 -> VG VG )
     1.59212299E-02    2           23         23   # BR(hh_1 -> VZ VZ )
     1.46990790E-01    2           24        -24   # BR(hh_1 -> VWm^* VWm_virt )
     1.39043642E-09    2           -1          1   # BR(hh_1 -> Fd_1^* Fd_1 )
     2.02713686E-11    2           -1          3   # BR(hh_1 -> Fd_1^* Fd_2 )
     2.57093661E-05    2           -1          5   # BR(hh_1 -> Fd_1^* Fd_3 )
     2.02713686E-11    2           -3          1   # BR(hh_1 -> Fd_2^* Fd_1 )
     5.94163724E-07    2           -3          3   # BR(hh_1 -> Fd_2^* Fd_2 )
     5.57650587E-04    2           -3          5   # BR(hh_1 -> Fd_2^* Fd_3 )
     2.57093661E-05    2           -5          1   # BR(hh_1 -> Fd_3^* Fd_1 )
     5.57650587E-04    2           -5          3   # BR(hh_1 -> Fd_3^* Fd_2 )
     7.56694638E-01    2           -5          5   # BR(hh_1 -> Fd_3^* Fd_3 )
     5.52887936E-12    2          -11         11   # BR(hh_1 -> Fe_1^* Fe_1 )
     2.36375846E-07    2          -13         13   # BR(hh_1 -> Fe_2^* Fe_2 )
     4.59756600E-02    2          -15         15   # BR(hh_1 -> Fe_3^* Fe_3 )
     2.96364282E-10    2           -2          2   # BR(hh_1 -> Fu_1^* Fu_1 )
     1.02389908E-04    2           -4          4   # BR(hh_1 -> Fu_2^* Fu_2 )
DECAY        26     3.47757051E+00   # hh_2
#    BR                NDA      ID1      ID2
     7.09475798E-07    2           22         22   # BR(hh_2 -> VP VP )
     6.00892569E-06    2           21         21   # BR(hh_2 -> VG VG )
     8.18749379E-02    2           35         35   # BR(hh_2 -> Ah_2 Ah_2 )
     4.17169277E-01    2           35         23   # BR(hh_2 -> Ah_2 VZ )
     3.03933462E-07    2           -1          1   # BR(hh_2 -> Fd_1^* Fd_1 )
     6.90322905E-12    2           -1          3   # BR(hh_2 -> Fd_1^* Fd_2 )
     8.77272434E-06    2           -1          5   # BR(hh_2 -> Fd_1^* Fd_3 )
     6.90322905E-12    2           -3          1   # BR(hh_2 -> Fd_2^* Fd_1 )
     1.20172622E-04    2           -3          3   # BR(hh_2 -> Fd_2^* Fd_2 )
     1.90285901E-04    2           -3          5   # BR(hh_2 -> Fd_2^* Fd_3 )
     8.77272434E-06    2           -5          1   # BR(hh_2 -> Fd_3^* Fd_1 )
     1.90285901E-04    2           -5          3   # BR(hh_2 -> Fd_3^* Fd_2 )
     1.29440730E-05    2           -5          5   # BR(hh_2 -> Fd_3^* Fd_3 )
     1.21318369E-09    2          -11         11   # BR(hh_2 -> Fe_1^* Fe_1 )
     5.18673692E-05    2          -13         13   # BR(hh_2 -> Fe_2^* Fe_2 )
     4.67634185E-07    2          -15         15   # BR(hh_2 -> Fe_3^* Fe_3 )
     6.50302332E-08    2           -2          2   # BR(hh_2 -> Fu_1^* Fu_1 )
     2.24796034E-02    2           -4          4   # BR(hh_2 -> Fu_2^* Fu_2 )
     1.53772724E-03    2           -6          6   # BR(hh_2 -> Fu_3^* Fu_3 )
     3.49946732E-01    2           25         25   # BR(hh_2 -> hh_1 hh_1 )
     8.61592934E-02    2          -24         24   # BR(hh_2 -> VWm VWm^* )
     4.02417713E-02    2           23         23   # BR(hh_2 -> VZ VZ )
DECAY        27     2.72118587E+01   # hh_3
#    BR                NDA      ID1      ID2
     2.60096241E-08    2           22         22   # BR(hh_3 -> VP VP )
     6.70006109E-06    2           21         21   # BR(hh_3 -> VG VG )
     5.61973507E-04    2           35         35   # BR(hh_3 -> Ah_2 Ah_2 )
     3.39365904E-01    2           35         23   # BR(hh_3 -> Ah_2 VZ )
     2.90649200E-04    2           36         23   # BR(hh_3 -> Ah_3 VZ )
     3.28001459E-08    2           -1          1   # BR(hh_3 -> Fd_1^* Fd_1 )
     7.73455962E-13    2           -1          3   # BR(hh_3 -> Fd_1^* Fd_2 )
     9.83067533E-07    2           -1          5   # BR(hh_3 -> Fd_1^* Fd_3 )
     7.73455962E-13    2           -3          1   # BR(hh_3 -> Fd_2^* Fd_1 )
     1.29681546E-05    2           -3          3   # BR(hh_3 -> Fd_2^* Fd_2 )
     2.13233572E-05    2           -3          5   # BR(hh_3 -> Fd_2^* Fd_3 )
     9.83067533E-07    2           -5          1   # BR(hh_3 -> Fd_3^* Fd_1 )
     2.13233572E-05    2           -5          3   # BR(hh_3 -> Fd_3^* Fd_2 )
     3.47177021E-06    2           -5          5   # BR(hh_3 -> Fd_3^* Fd_3 )
     1.30925733E-10    2          -11         11   # BR(hh_3 -> Fe_1^* Fe_1 )
     5.59748318E-06    2          -13         13   # BR(hh_3 -> Fe_2^* Fe_2 )
     2.74651117E-07    2          -15         15   # BR(hh_3 -> Fe_3^* Fe_3 )
     7.01800645E-09    2           -2          2   # BR(hh_3 -> Fu_1^* Fu_1 )
     2.42608080E-03    2           -4          4   # BR(hh_3 -> Fu_2^* Fu_2 )
     5.14216800E-03    2           -6          6   # BR(hh_3 -> Fu_3^* Fu_3 )
     2.37240829E-03    2           25         25   # BR(hh_3 -> hh_1 hh_1 )
     1.22369740E-01    2           25         26   # BR(hh_3 -> hh_1 hh_2 )
     2.63291357E-01    2          -37         24   # BR(hh_3 -> Hm_2 VWm^* )
     2.63291357E-01    2           37        -24   # BR(hh_3 -> Hm_2^* VWm )
     5.46731281E-04    2          -24         24   # BR(hh_3 -> VWm VWm^* )
     2.67941588E-04    2           23         23   # BR(hh_3 -> VZ VZ )
DECAY        35     1.70826029E-02   # Ah_2
#    BR                NDA      ID1      ID2
     2.38867441E-06    2           22         22   # BR(Ah_2 -> VP VP )
     5.88384463E-04    2           21         21   # BR(Ah_2 -> VG VG )
     1.31574756E-05    2           -1          1   # BR(Ah_2 -> Fd_1^* Fd_1 )
     3.08985535E-10    2           -1          3   # BR(Ah_2 -> Fd_1^* Fd_2 )
     3.92362182E-04    2           -1          5   # BR(Ah_2 -> Fd_1^* Fd_3 )
     3.08985535E-10    2           -3          1   # BR(Ah_2 -> Fd_2^* Fd_1 )
     5.20208626E-03    2           -3          3   # BR(Ah_2 -> Fd_2^* Fd_2 )
     8.51058918E-03    2           -3          5   # BR(Ah_2 -> Fd_2^* Fd_3 )
     3.92362182E-04    2           -5          1   # BR(Ah_2 -> Fd_3^* Fd_1 )
     8.51058918E-03    2           -5          3   # BR(Ah_2 -> Fd_3^* Fd_2 )
     9.32155299E-04    2           -5          5   # BR(Ah_2 -> Fd_3^* Fd_3 )
     5.25196329E-08    2          -11         11   # BR(Ah_2 -> Fe_1^* Fe_1 )
     2.24537689E-03    2          -13         13   # BR(Ah_2 -> Fe_2^* Fe_2 )
     7.79691285E-05    2          -15         15   # BR(Ah_2 -> Fe_3^* Fe_3 )
     2.81520762E-06    2           -2          2   # BR(Ah_2 -> Fu_1^* Fu_1 )
     9.73129711E-01    2           -4          4   # BR(Ah_2 -> Fu_2^* Fu_2 )
DECAY        36     1.30905292E+01   # Ah_3
#    BR                NDA      ID1      ID2
     1.56160533E-07    2           22         22   # BR(Ah_3 -> VP VP )
     2.88367604E-05    2           21         21   # BR(Ah_3 -> VG VG )
     2.00234052E-04    2           25         35   # BR(Ah_3 -> hh_1 Ah_2 )
     1.83266138E-02    2           26         35   # BR(Ah_3 -> hh_2 Ah_2 )
     1.25372267E-07    2           -1          1   # BR(Ah_3 -> Fd_1^* Fd_1 )
     2.94419963E-12    2           -1          3   # BR(Ah_3 -> Fd_1^* Fd_2 )
     3.74200926E-06    2           -1          5   # BR(Ah_3 -> Fd_1^* Fd_3 )
     2.94419963E-12    2           -3          1   # BR(Ah_3 -> Fd_2^* Fd_1 )
     4.95686002E-05    2           -3          3   # BR(Ah_3 -> Fd_2^* Fd_2 )
     8.11665622E-05    2           -3          5   # BR(Ah_3 -> Fd_2^* Fd_3 )
     3.74200926E-06    2           -5          1   # BR(Ah_3 -> Fd_3^* Fd_1 )
     8.11665622E-05    2           -5          3   # BR(Ah_3 -> Fd_3^* Fd_2 )
     8.89009303E-06    2           -5          5   # BR(Ah_3 -> Fd_3^* Fd_3 )
     5.00438353E-10    2          -11         11   # BR(Ah_3 -> Fe_1^* Fe_1 )
     2.13953010E-05    2          -13         13   # BR(Ah_3 -> Fe_2^* Fe_2 )
     7.43056475E-07    2          -15         15   # BR(Ah_3 -> Fe_3^* Fe_3 )
     2.68249755E-08    2           -2          2   # BR(Ah_3 -> Fu_1^* Fu_1 )
     9.27332588E-03    2           -4          4   # BR(Ah_3 -> Fu_2^* Fu_2 )
     1.73458833E-02    2           -6          6   # BR(Ah_3 -> Fu_3^* Fu_3 )
     3.42048339E-02    2           25         23   # BR(Ah_3 -> hh_1 VZ )
     3.87772488E-01    2           26         23   # BR(Ah_3 -> hh_2 VZ )
     2.66298531E-01    2          -37         24   # BR(Ah_3 -> Hm_2 VWm^* )
     2.66298531E-01    2           37        -24   # BR(Ah_3 -> Hm_2^* VWm )
DECAY        37     4.98286545E+00   # Hm_2
#    BR                NDA      ID1      ID2
     8.88298737E-01    2           35         24   # BR(Hm_2^* -> Ah_2 VWm^* )
     4.02398602E-07    2            2         -1   # BR(Hm_2^* -> Fu_1 Fd_1^* )
     7.11274613E-06    2            2         -3   # BR(Hm_2^* -> Fu_1 Fd_2^* )
     3.64752372E-06    2            2         -5   # BR(Hm_2^* -> Fu_1 Fd_3^* )
     1.32414520E-03    2            4         -1   # BR(Hm_2^* -> Fu_2 Fd_1^* )
     2.46055277E-02    2            4         -3   # BR(Hm_2^* -> Fu_2 Fd_2^* )
     5.02207700E-04    2            4         -5   # BR(Hm_2^* -> Fu_2 Fd_3^* )
     3.09992990E-06    2            6         -1   # BR(Hm_2^* -> Fu_3 Fd_1^* )
     6.72062904E-05    2            6         -3   # BR(Hm_2^* -> Fu_3 Fd_2^* )
     4.24250538E-02    2            6         -5   # BR(Hm_2^* -> Fu_3 Fd_3^* )
     6.47543620E-11    2           12        -11   # BR(Hm_2^* -> Fv_1 Fe_1^* )
     5.68516947E-05    2           12        -13   # BR(Hm_2^* -> Fv_1 Fe_2^* )
     1.32976722E-09    2           14        -11   # BR(Hm_2^* -> Fv_2 Fe_1^* )
     2.76845088E-06    2           14        -13   # BR(Hm_2^* -> Fv_2 Fe_2^* )
     2.07057130E-06    2           16        -15   # BR(Hm_2^* -> Fv_3 Fe_3^* )
     4.27011670E-02    2           25         24   # BR(Hm_2^* -> hh_1 VWm^* )
DECAY        23     2.51498769E+00   # VZ
#    BR                NDA      ID1      ID2
     1.52300470E-01    2           -1          1   # BR(VZ -> Fd_1^* Fd_1 )
     1.52299807E-01    2           -3          3   # BR(VZ -> Fd_2^* Fd_2 )
     1.51015451E-01    2           -5          5   # BR(VZ -> Fd_3^* Fd_3 )
     3.43912081E-02    2          -11         11   # BR(VZ -> Fe_1^* Fe_1 )
     3.43909341E-02    2          -13         13   # BR(VZ -> Fe_2^* Fe_2 )
     3.43137690E-02    2          -15         15   # BR(VZ -> Fe_3^* Fe_3 )
     1.18667947E-01    2           -2          2   # BR(VZ -> Fu_1^* Fu_1 )
     1.18549218E-01    2           -4          4   # BR(VZ -> Fu_2^* Fu_2 )
     6.80237322E-02    2           12         12   # BR(VZ -> Fv_1 Fv_1 )
     6.80237322E-02    2           14         14   # BR(VZ -> Fv_2 Fv_2 )
     6.80237322E-02    2           16         16   # BR(VZ -> Fv_3 Fv_3 )
DECAY        24     2.10624029E+00   # VWm
#    BR                NDA      ID1      ID2
     3.16294765E-01    2            2         -1   # BR(VWm^* -> Fu_1 Fd_1^* )
     1.71040768E-02    2            2         -3   # BR(VWm^* -> Fu_1 Fd_2^* )
     4.32730581E-06    2            2         -5   # BR(VWm^* -> Fu_1 Fd_3^* )
     1.70777162E-02    2            4         -1   # BR(VWm^* -> Fu_2 Fd_1^* )
     3.15652445E-01    2            4         -3   # BR(VWm^* -> Fu_2 Fd_2^* )
     5.45239473E-04    2            4         -5   # BR(VWm^* -> Fu_2 Fd_3^* )
     5.16050653E-03    2           12        -11   # BR(VWm^* -> Fv_1 Fe_1^* )
     1.05973627E-01    2           12        -13   # BR(VWm^* -> Fv_1 Fe_2^* )
     1.05973902E-01    2           14        -11   # BR(VWm^* -> Fv_2 Fe_1^* )
     5.16049314E-03    2           14        -13   # BR(VWm^* -> Fv_2 Fe_2^* )
     1.11052902E-01    2           16        -15   # BR(VWm^* -> Fv_3 Fe_3^* )
